,code,name
1253,002463,沪电股份
1254,600510,黑牡丹
1255,300786,国林环保
1256,002165,红 宝 丽
1257,300367,东方网力
1258,600900,长江电力
1259,300679,电连技术
1260,300211,亿通科技
1261,603116,红蜻蜓
1262,601222,林洋能源
1263,000639,西王食品
1264,601858,中国科传
1265,601901,方正证券
1266,600318,新力金融
1267,000581,威孚高科
1268,600168,武汉控股
1269,000425,徐工机械
1270,000656,金科股份
1271,000809,铁岭新城
1272,002484,江海股份
1273,000553,安道麦A
1274,000513,丽珠集团
1275,002727,一心堂
1276,600825,新华传媒
1277,300288,朗玛信息
1278,600809,山西汾酒
1279,600864,哈投股份
1280,601699,潞安环能
1281,000876,新 希 望
1282,600289,*ST信通
1283,300535,达威股份
1284,600897,厦门空港
1285,600722,金牛化工
1286,600795,国电电力
1287,300639,凯普生物
1288,002693,双成药业
1289,002040,南 京 港
1290,002945,华林证券
1291,600517,置信电气
1292,000899,赣能股份
1293,000333,美的集团
1294,300593,新雷能
1295,002408,齐翔腾达
1296,600874,创业环保
1297,002101,广东鸿图
1298,002076,雪 莱 特
1299,002624,完美世界
1300,002456,欧菲光
1301,600202,哈空调
1302,000815,美利云
1303,300224,正海磁材
1304,300623,捷捷微电
1305,000413,东旭光电
1306,002004,华邦健康
1307,603058,永吉股份
1308,600463,空港股份
1309,300323,华灿光电
1310,603367,辰欣药业
1311,300043,星辉娱乐
1312,002543,万和电气
1313,300731,科创新源
1314,300658,延江股份
1315,300633,开立医疗
1316,600075,新疆天业
1317,002608,江苏国信
1318,002815,崇达技术
1319,603718,海利生物
1320,600449,宁夏建材
1321,600159,大龙地产
1322,603778,乾景园林
1323,000616,海航投资
1324,600562,国睿科技
1325,300031,宝通科技
1326,000928,中钢国际
1327,002508,老板电器
1328,000777,中核科技
1329,300208,青岛中程
1330,600983,惠而浦
1331,300644,南京聚隆
1332,603156,养元饮品
1333,000862,银星能源
1334,300164,通源石油
1335,601000,唐山港
1336,002574,明牌珠宝
1337,002502,鼎龙文化
1338,002142,宁波银行
1339,601698,中国卫通
1340,002448,中原内配
1341,600997,开滦股份
1342,002816,和科达
1343,600077,宋都股份
1344,002049,紫光国微
1345,002041,登海种业
1346,600217,中再资环
1347,600122,宏图高科
1348,002038,双鹭药业
1349,002184,海得控制
1350,002077,大港股份
1351,300699,光威复材
1352,600482,中国动力
1353,603727,博迈科
1354,300677,英科医疗
1355,300279,和晶科技
1356,000861,海印股份
1357,600890,中房股份
1358,600863,内蒙华电
1359,600231,凌钢股份
1360,600381,青海春天
1361,300254,仟源医药
1362,000723,美锦能源
1363,300154,瑞凌股份
1364,600419,天润乳业
1365,600512,腾达建设
1366,603337,杰克股份
1367,600406,国电南瑞
1368,600586,金晶科技
1369,600520,文一科技
1370,000659,珠海中富
1371,000629,攀钢钒钛
1372,300789,唐源电气
1373,000983,西山煤电
1374,600360,华微电子
1375,600704,物产中大
1376,601238,广汽集团
1377,300619,金银河
1378,601975,招商南油
1379,600017,日照港
1380,603729,龙韵股份
1381,600125,铁龙物流
1382,000910,大亚圣象
1383,600751,海航科技
1384,300442,普丽盛
1385,002154,报 喜 鸟
1386,000753,漳州发展
1387,000059,华锦股份
1388,002532,新界泵业
1389,601020,华钰矿业
1390,601398,工商银行
1391,002218,拓日新能
1392,603697,有友食品
1393,300383,光环新网
1394,600968,海油发展
1395,300645,正元智慧
1396,002579,中京电子
1397,600637,东方明珠
1398,002069,獐子岛
1399,000793,华闻集团
1400,300537,广信材料
1401,002314,南山控股
1402,600054,黄山旅游
1403,000970,中科三环
1404,601188,龙江交通
1405,002497,雅化集团
1406,600578,京能电力
1407,600581,八一钢铁
1408,002007,华兰生物
1409,300762,上海瀚讯
1410,002620,瑞和股份
1411,600190,锦州港
1412,300120,经纬辉开
1413,600050,中国联通
1414,002032,苏 泊 尔
1415,603015,弘讯科技
1416,300373,扬杰科技
1417,600322,天房发展
1418,002342,巨力索具
1419,000048,康达尔
1420,000838,财信发展
1421,300713,英可瑞
1422,002170,芭田股份
1423,603359,东珠生态
1424,600853,龙建股份
1425,002836,新宏泽
1426,601800,中国交建
1427,603268,松发股份
1428,000528,柳 工
1429,600960,渤海汽车
1430,600567,山鹰纸业
1431,300476,胜宏科技
1432,000561,烽火电子
1433,603277,银都股份
1434,002672,东江环保
1435,300147,香雪制药
1436,000410,*ST沈机
1437,300511,雪榕生物
1438,002411,延安必康
1439,600620,天宸股份
1440,601588,北辰实业
1441,600598,北大荒
1442,603380,易德龙
1443,002092,中泰化学
1444,300245,天玑科技
1445,600533,栖霞建设
1446,002133,广宇集团
1447,300692,中环环保
1448,002694,顾地科技
1449,600601,方正科技
1450,000927,一汽夏利
1451,300319,麦捷科技
1452,300099,精准信息
1453,601718,际华集团
1454,000540,中天金融
1455,002013,中航机电
1456,600801,华新水泥
1457,603608,天创时尚
1458,601515,东风股份
1459,600338,西藏珠峰
1460,000078,海王生物
1461,600312,平高电气
1462,603041,美思德
1463,603012,创力集团
1464,603693,江苏新能
1465,603878,武进不锈
1466,600072,中船科技
1467,000930,中粮科技
1468,600320,振华重工
1469,600697,欧亚集团
1470,000719,中原传媒
1471,002806,华锋股份
1472,300549,优德精密
1473,600327,大东方
1474,002112,三变科技
1475,300509,新美星
1476,000010,*ST美丽
1477,300497,富祥股份
1478,601179,中国西电
1479,000627,天茂集团
1480,002085,万丰奥威
1481,300779,惠城环保
1482,300595,欧普康视
1483,002441,众业达
1484,603299,苏盐井神
1485,600031,三一重工
1486,600790,轻纺城
1487,600238,ST椰岛
1488,603912,佳力图
1489,600724,宁波富达
1490,300448,浩云科技
1491,000761,本钢板材
1492,603713,密尔克卫
1493,002099,海翔药业
1494,000725,京东方Ａ
1495,603605,珀莱雅
1496,002923,润都股份
1497,600305,恒顺醋业
1498,601288,农业银行
1499,603678,火炬电子
1500,600516,方大炭素
1501,002600,领益智造
1502,002635,安洁科技
1503,600605,汇通能源
1504,300117,嘉寓股份
1505,603766,隆鑫通用
1506,600509,天富能源
1507,300621,维业股份
1508,600716,凤凰股份
1509,300333,兆日科技
1510,002439,启明星辰
1511,300650,太龙照明
1512,300512,中亚股份
1513,002409,雅克科技
1514,601199,江南水务
1515,000532,华金资本
1516,300329,海伦钢琴
1517,300720,海川智能
1518,603885,吉祥航空
1519,601789,宁波建工
1520,002490,山东墨龙
1521,002155,湖南黄金
1522,603607,京华激光
1523,300282,三盛教育
1524,600082,海泰发展
1525,002392,北京利尔
1526,601619,嘉泽新能
1527,300543,朗科智能
1528,601008,连云港
1529,600249,两面针
1530,000514,渝 开 发
1531,600502,安徽建工
1532,002377,国创高新
1533,600551,时代出版
1534,600499,科达洁能
1535,300610,晨化股份
1536,600959,江苏有线
1537,002661,克明面业
1538,603969,银龙股份
1539,600435,北方导航
1540,000617,中油资本
1541,000685,中山公用
1542,600741,华域汽车
1543,603616,韩建河山
1544,002875,安奈儿
1545,002788,鹭燕医药
1546,300458,全志科技
1547,600277,亿利洁能
1548,002282,博深股份
1549,603927,中科软
1550,000056,皇庭国际
1551,601127,小康股份
1552,603488,展鹏科技
1553,600549,厦门钨业
1554,300393,中来股份
1555,601900,南方传媒
1556,603306,华懋科技
1557,600963,岳阳林纸
1558,600896,览海投资
1559,002244,滨江集团
1560,603099,长白山
1561,002956,西麦食品
1562,600765,中航重机
1563,002223,鱼跃医疗
1564,002925,盈趣科技
1565,600345,长江通信
1566,600888,新疆众和
1567,600257,大湖股份
1568,002265,西仪股份
1569,600405,动力源
1570,603861,白云电器
1571,600236,桂冠电力
1572,601088,中国神华
1573,002955,鸿合科技
1574,603617,君禾股份
1575,600596,新安股份
1576,002454,松芝股份
1577,000858,五 粮 液
1578,600845,宝信软件
1579,601865,福莱特
1580,603936,博敏电子
1581,300515,三德科技
1582,603877,太平鸟
1583,300103,达刚控股
1584,002125,湘潭电化
1585,601208,东材科技
1586,002564,天沃科技
1587,600078,澄星股份
1588,600828,茂业商业
1589,600584,长电科技
1590,603619,中曼石油
1591,002446,盛路通信
1592,300158,振东制药
1593,002317,众生药业
1594,002039,黔源电力
1595,000151,中成股份
1596,000912,泸天化
1597,600594,益佰制药
1598,300149,量子生物
1599,002494,华斯股份
1600,002144,宏达高科
1601,002533,金杯电工
1602,000615,京汉股份
1603,000541,佛山照明
1604,603000,人民网
1605,000403,振兴生化
1606,300086,康芝药业
1607,603856,东宏股份
1608,300389,艾比森
1609,600241,时代万恒
1610,002226,江南化工
1611,600185,格力地产
1612,002254,泰和新材
1613,603113,金能科技
1614,000301,东方盛虹
1615,603283,赛腾股份
1616,600756,浪潮软件
1617,002139,拓邦股份
1618,000978,桂林旅游
1619,300172,中电环保
1620,600814,杭州解百
1621,000034,神州数码
1622,601989,中国重工
1623,300390,天华超净
1624,002455,百川股份
1625,000070,特发信息
1626,002873,新天药业
1627,600211,西藏药业
1628,300122,智飞生物
1629,601828,美凯龙
1630,603606,东方电缆
1631,300082,奥克股份
1632,002745,木林森
1633,603050,科林电气
1634,600051,宁波联合
1635,603067,振华股份
1636,000950,重药控股
1637,300523,辰安科技
1638,603728,鸣志电器
1639,600590,泰豪科技
1640,601857,中国石油
1641,300290,荣科科技
1642,600879,航天电子
1643,600644,乐山电力
1644,002033,丽江旅游
1645,300691,联合光电
1646,600600,青岛啤酒
1647,600987,航民股份
1648,600566,济川药业
1649,601162,天风证券
1650,300534,陇神戎发
1651,600525,长园集团
1652,300501,海顺新材
1653,000566,海南海药
1654,603639,海利尔
1655,603970,中农立华
1656,000798,中水渔业
1657,603578,三星新材
1658,603101,汇嘉时代
1659,002513,蓝丰生化
1660,603332,苏州龙杰
1661,603683,晶华新材
1662,002506,协鑫集成
1663,300538,同益股份
1664,300215,电科院
1665,600088,中视传媒
1666,002607,中公教育
1667,000708,中信特钢
1668,603858,步长制药
1669,600647,同达创业
1670,600160,巨化股份
1671,603260,合盛硅业
1672,300092,科新机电
1673,300546,雄帝科技
1674,000759,中百集团
1675,002581,未名医药
1676,000905,厦门港务
1677,002756,永兴材料
1678,002295,精艺股份
1679,600021,上海电力
1680,002010,传化智联
1681,300662,科锐国际
1682,603583,捷昌驱动
1683,601928,凤凰传媒
1684,300536,农尚环境
1685,603871,嘉友国际
1686,300747,锐科激光
1687,603667,五洲新春
1688,300440,运达科技
1689,002054,德美化工
1690,300626,华瑞股份
1691,603566,普莱柯
1692,000713,丰乐种业
1693,002417,深南股份
1694,002877,智能自控
1695,002561,徐家汇
1696,002457,青龙管业
1697,002396,星网锐捷
1698,000989,九 芝 堂
1699,603085,天成自控
1700,600153,建发股份
1701,002187,广百股份
1702,000802,北京文化
1703,002192,融捷股份
1704,002365,永安药业
1705,002915,中欣氟材
1706,600706,曲江文旅
1707,603716,塞力斯
1708,000931,中 关 村
1709,000408,藏格控股
1710,603988,中电电机
1711,300381,溢多利
1712,603238,诺邦股份
1713,600508,上海能源
1714,002935,天奥电子
1715,300507,苏奥传感
1716,600729,重庆百货
1717,300402,宝色股份
1718,600136,当代明诚
1719,300142,沃森生物
1720,603108,润达医疗
1721,002427,*ST尤夫
1722,000779,甘咨询
1723,000666,经纬纺机
1724,601155,新城控股
1725,603777,来伊份
1726,300636,同和药业
1727,002493,荣盛石化
1728,300664,鹏鹞环保
1729,601360,三六零
1730,603798,康普顿
1731,000423,东阿阿胶
1732,600774,汉商集团
1733,300545,联得装备
1734,300328,宜安科技
1735,600138,中青旅
1736,603089,正裕工业
1737,002669,康达新材
1738,002795,永和智控
1739,603803,瑞斯康达
1740,000002,万 科Ａ
1741,002648,卫星石化
1742,600668,尖峰集团
1743,002605,姚记科技
1744,300500,启迪设计
1745,603226,菲林格尔
1746,002718,友邦吊顶
1747,601869,长飞光纤
1748,002368,太极股份
1749,603031,安德利
1750,603320,迪贝电气
1751,603776,永安行
1752,300676,华大基因
1753,002865,钧达股份
1754,002953,日丰股份
1755,600563,法拉电子
1756,300678,中科信息
1757,300688,创业黑马
1758,600183,生益科技
1759,002813,路畅科技
1760,300696,爱乐达
1761,300756,中山金马
1762,300473,德尔股份
1763,603919,金徽酒
1764,603900,莱绅通灵
1765,603889,新澳股份
1766,603657,春光科技
1767,603579,荣泰健康
1768,603536,惠发食品
1769,603421,鼎信通讯
1770,603389,亚振家居
1771,603321,梅轮电梯
1772,603301,振德医疗
1773,603297,永新光学
1774,603217,元利科技
1775,603178,圣龙股份
1776,603159,上海亚虹
1777,603111,康尼机电
1778,603090,宏盛股份
1779,603083,剑桥科技
1780,603009,北特科技
1781,601996,丰林集团
1782,601949,中国出版
1783,601899,紫金矿业
1784,601890,亚星锚链
1785,601866,中远海发
1786,601558,ST锐电
1787,601518,吉林高速
1788,601388,怡球资源
1789,601326,秦港股份
1790,601212,白银有色
1791,601139,深圳燃气
1792,601126,四方股份
1793,601028,玉龙股份
1794,601018,宁波港
1795,601010,文峰股份
1796,601005,重庆钢铁
1797,601003,柳钢股份
1798,600989,宝丰能源
1799,600985,淮北矿业
1800,600982,宁波热电
1801,600939,重庆建工
1802,600883,博闻科技
1803,600876,洛阳玻璃
1804,600873,梅花生物
1805,600869,智慧能源
1806,600854,春兰股份
1807,600844,丹化科技
1808,600836,界龙实业
1809,600823,世茂股份
1810,600808,马钢股份
1811,600798,宁波海运
1812,600780,通宝能源
1813,600778,友好集团
1814,600744,华银电力
1815,600727,鲁北化工
1816,600726,*ST华源
1817,600723,首商股份
1818,600694,大商股份
1819,600691,阳煤化工
1820,600684,珠江实业
1821,600658,电子城
1822,600653,申华控股
1823,600614,*ST鹏起
1824,600569,安阳钢铁
1825,600565,迪马股份
1826,600545,卓郎智能
1827,600531,豫光金铅
1828,600495,晋西车轴
1829,600488,天药股份
1830,600481,双良节能
1831,600475,华光股份
1832,600428,中远海特
1833,600400,红豆股份
1834,600399,ST抚钢
1835,600370,三房巷
1836,600355,精伦电子
1837,600339,中油工程
1838,600329,中新药业
1839,600300,维维股份
1840,600293,三峡新材
1841,600290,华仪电气
1842,600287,江苏舜天
1843,600281,太化股份
1844,600280,中央商场
1845,600279,重庆港九
1846,600251,冠农股份
1847,600247,ST成城
1848,600213,亚星客车
1849,600197,伊力特
1850,600169,太原重工
1851,600166,福田汽车
1852,600149,ST坊展
1853,600145,*ST新亿
1854,600139,西部资源
1855,600130,波导股份
1856,600128,弘业股份
1857,600121,郑州煤电
1858,600108,亚盛集团
1859,600100,同方股份
1860,600089,特变电工
1861,600069,银鸽投资
1862,600022,山东钢铁
1863,600010,包钢股份
1864,600008,首创股份
1865,600006,东风汽车
1866,300802,矩子科技
1867,300796,贝斯美
1868,300758,七彩化学
1869,300749,顶固集创
1870,300683,海特生物
1871,300674,宇信科技
1872,300517,海波重科
1873,300496,中科创达
1874,300457,赢合科技
1875,300430,诚益通
1876,300358,楚天科技
1877,300354,东华测试
1878,300352,北信源
1879,300351,永贵电器
1880,300332,天壕环境
1881,300272,开能健康
1882,300255,常山药业
1883,300198,纳川股份
1884,300195,长荣股份
1885,300185,通裕重工
1886,300166,东方国信
1887,300150,世纪瑞尔
1888,300112,万讯自控
1889,300110,华仁药业
1890,300107,建新股份
1891,300080,易成新能
1892,300068,南都电源
1893,300066,三川智慧
1894,300021,大禹节水
1895,002909,集泰股份
1896,002906,华阳集团
1897,002851,麦格米特
1898,002829,星网宇达
1899,002749,国光股份
1900,002739,万达电影
1901,002712,思美传媒
1902,002689,远大智能
1903,002665,首航节能
1904,002663,普邦股份
1905,002631,德尔未来
1906,002628,成都路桥
1907,002611,东方精工
1908,002593,日上集团
1909,002590,万安科技
1910,002573,清新环境
1911,002556,辉隆股份
1912,002554,惠博普
1913,002553,南方轴承
1914,002542,中化岩土
1915,002538,司尔特
1916,002535,林州重机
1917,002526,山东矿机
1918,002516,旷达科技
1919,002489,浙江永强
1920,002470,金正大
1921,002453,华软科技
1922,002450,*ST康得
1923,002436,兴森科技
1924,002434,万里扬
1925,002431,棕榈股份
1926,002406,远东传动
1927,002400,省广集团
1928,002394,联发股份
1929,002388,新亚制程
1930,002385,大北农
1931,002345,潮宏基
1932,002344,海宁皮城
1933,002338,奥普光电
1934,002323,*ST百特
1935,002310,东方园林
1936,002306,ST云网
1937,002284,亚太股份
1938,002256,兆新股份
1939,002249,大洋电机
1940,002245,澳洋顺昌
1941,002240,威华股份
1942,002225,濮耐股份
1943,002219,恒康医疗
1944,002206,海 利 得
1945,002204,大连重工
1946,002195,二三四五
1947,002174,游族网络
1948,002173,创新医疗
1949,002166,莱茵生物
1950,002150,通润装备
1951,002149,西部材料
1952,002145,中核钛白
1953,002137,麦达数字
1954,002114,罗平锌电
1955,002094,青岛金王
1956,002060,粤 水 电
1957,002057,中钢天源
1958,002056,横店东磁
1959,001965,招商公路
1960,001896,豫能控股
1961,000969,安泰科技
1962,000952,广济药业
1963,000926,福星股份
1964,000919,金陵药业
1965,000880,潍柴重机
1966,000837,秦川机床
1967,000826,启迪环境
1968,000820,*ST节能
1969,000803,金宇车城
1970,000801,四川九洲
1971,000782,美达股份
1972,000760,*ST斯太
1973,000752,*ST西发
1974,000751,锌业股份
1975,000731,四川美丰
1976,000718,苏宁环球
1977,000717,韶钢松山
1978,000709,河钢股份
1979,000703,恒逸石化
1980,000700,模塑科技
1981,000690,宝新能源
1982,000655,金岭矿业
1983,000631,顺发恒业
1984,000609,中迪投资
1985,000599,青岛双星
1986,000592,平潭发展
1987,000548,湖南投资
1988,000543,皖能电力
1989,000521,长虹美菱
1990,000519,中兵红箭
1991,000509,华塑控股
1992,000498,山东路桥
1993,000417,合肥百货
1994,000402,金 融 街
1995,000157,中联重科
1996,000100,TCL 集团
1997,000090,天健集团
1998,000068,华控赛格
1999,000035,中国天楹
2000,000029,深深房Ａ
2001,000018,*ST神城
2002,300657,弘信电子
2003,603908,牧高笛
2004,600498,烽火通信
2005,002792,通宇通讯
2006,600265,ST景谷
2007,603185,上机数控
2008,600519,贵州茅台
2009,300700,岱勒新材
2010,002335,科华恒盛
2011,600378,昊华科技
2012,300424,航新科技
2013,603110,东方材料
2014,600685,中船防务
2015,601069,西部黄金
2016,002849,威星智能
2017,603599,广信股份
2018,601116,三江购物
2019,600977,中国电影
2020,002275,桂林三金
2021,002544,杰赛科技
2022,300666,江丰电子
2023,603800,道森股份
2024,002832,比音勒芬
2025,603500,祥和实业
2026,000411,英特集团
2027,002376,新北洋
2028,300065,海兰信
2029,600742,一汽富维
2030,002557,洽洽食品
2031,601566,九牧王
2032,000901,航天科技
2033,002120,韵达股份
2034,002860,星帅尔
2035,603680,今创集团
2036,002384,东山精密
2037,300743,天地数码
2038,603527,众源新材
2039,002698,博实股份
2040,600380,健康元
2041,002424,贵州百灵
2042,002080,中材科技
2043,603960,克来机电
2044,600283,钱江水利
2045,600560,金自天正
2046,603809,豪能股份
2047,002555,三七互娱
2048,603001,奥康国际
2049,601888,中国国旅
2050,002251,步 步 高
2051,300766,每日互动
2052,600343,航天动力
2053,300232,洲明科技
2054,600557,康缘药业
2055,300755,华致酒行
2056,002115,三维通信
2057,002326,永太科技
2058,300284,苏交科
2059,603019,中科曙光
2060,300248,新开普
2061,002541,鸿路钢构
2062,002639,雪人股份
2063,300162,雷曼光电
2064,002697,红旗连锁
2065,603901,永创智能
2066,603003,龙宇燃油
2067,600522,中天科技
2068,000819,岳阳兴长
2069,600487,亨通光电
2070,603998,方盛制药
2071,300687,赛意信息
2072,002116,中国海诚
2073,601077,渝农商行
2074,002136,安 纳 达
2075,601012,隆基股份
2076,600810,神马股份
2077,300049,福瑞股份
2078,300268,佳沃股份
2079,002481,双塔食品
2080,600180,瑞茂通
2081,002405,四维图新
2082,002343,慈文传媒
2083,300539,横河模具
2084,600686,金龙汽车
2085,600367,红星发展
2086,002667,鞍重股份
2087,603903,中持股份
2088,600929,湖南盐业
2089,601611,中国核建
2090,600372,中航电子
2091,603528,多伦科技
2092,002545,东方铁塔
2093,000881,中广核技
2094,300294,博雅生物
2095,603978,深圳新星
2096,002520,日发精机
2097,000153,丰原药业
2098,601798,ST蓝科
2099,002946,新乳业
2100,000788,北大医药
2101,002008,大族激光
2102,000957,中通客车
2103,603458,勘设股份
2104,000632,三木集团
2105,000829,天音控股
2106,000544,中原环保
2107,600330,天通股份
2108,603685,晨丰科技
2109,600436,片仔癀
2110,000159,国际实业
2111,300075,数字政通
2112,002096,南岭民爆
2113,601368,绿城水务
2114,000906,浙商中拓
2115,600379,宝光股份
2116,002621,美吉姆
2117,300035,中科电气
2118,002775,文科园林
2119,600559,老白干酒
2120,600011,华能国际
2121,000088,盐 田 港
2122,000619,海螺型材
2123,603183,建研院
2124,300286,安科瑞
2125,000795,英洛华
2126,300140,中环装备
2127,600115,东方航空
2128,300651,金陵体育
2129,002821,凯莱英
2130,002064,华峰氨纶
2131,000020,深华发Ａ
2132,300599,雄塑科技
2133,002559,亚威股份
2134,002492,恒基达鑫
2135,603138,海量数据
2136,300521,爱司凯
2137,600133,东湖高新
2138,002148,北纬科技
2139,300665,飞鹿股份
2140,002782,可立克
2141,000856,冀东装备
2142,002912,中新赛克
2143,300606,金太阳
2144,002088,鲁阳节能
2145,300465,高伟达
2146,300583,赛托生物
2147,600418,江淮汽车
2148,300115,长盈精密
2149,603328,依顿电子
2150,603711,香飘飘
2151,603968,醋化股份
2152,603880,南卫股份
2153,603656,泰禾光电
2154,002055,得润电子
2155,600192,长城电工
2156,600388,龙净环保
2157,603696,安记食品
2158,300563,神宇股份
2159,002163,中航三鑫
2160,002651,利君股份
2161,002568,百润股份
2162,000830,鲁西化工
2163,600350,山东高速
2164,600268,国电南自
2165,600599,熊猫金控
2166,600862,中航高科
2167,603387,基蛋生物
2168,002717,岭南股份
2169,600073,上海梅林
2170,002609,捷顺科技
2171,600222,太龙药业
2172,300446,乐凯新材
2173,603789,星光农机
2174,300320,海达股份
2175,600961,株冶集团
2176,300223,北京君正
2177,600866,星湖科技
2178,300020,银江股份
2179,000014,沙河股份
2180,002899,英派斯
2181,300408,三环集团
2182,300585,奥联电子
2183,603157,拉夏贝尔
2184,300611,美力科技
2185,000055,方大集团
2186,601669,中国电建
2187,000012,南 玻Ａ
2188,002232,启明信息
2189,000792,*ST盐湖
2190,300283,温州宏丰
2191,300263,隆华科技
2192,300101,振芯科技
2193,002347,泰尔股份
2194,600859,王府井
2195,600308,华泰股份
2196,603139,康惠制药
2197,600758,红阳能源
2198,002702,海欣食品
2199,600057,厦门象屿
2200,002361,神剑股份
2201,300157,恒泰艾普
2202,603010,万盛股份
2203,002633,申科股份
2204,600478,科力远
2205,300656,民德电子
2206,601339,百隆东方
2207,603056,德邦股份
2208,600619,海立股份
2209,000036,华联控股
2210,603365,水星家纺
2211,300238,冠昊生物
2212,002763,汇洁股份
2213,603348,文灿股份
2214,002002,鸿达兴业
2215,300047,天源迪科
2216,300557,理工光科
2217,002329,皇氏集团
2218,603980,吉华集团
2219,002929,润建股份
2220,601318,中国平安
2221,300070,碧水源
2222,002129,中环股份
2223,000404,长虹华意
2224,300715,凯伦股份
2225,600410,华胜天成
2226,002246,北化股份
2227,600165,新日恒力
2228,003816,中国广核
2229,300243,瑞丰高材
2230,300340,科恒股份
2231,600843,上工申贝
2232,300231,银信科技
2233,000510,新金路
2234,002652,扬子新材
2235,603669,灵康药业
2236,300022,吉峰科技
2237,300244,迪安诊断
2238,300304,云意电气
2239,600894,广日股份
2240,600712,南宁百货
2241,300204,舒泰神
2242,002022,科华生物
2243,000993,闽东电力
2244,002283,天润曲轴
2245,000922,佳电股份
2246,300210,森远股份
2247,002864,盘龙药业
2248,600880,博瑞传播
2249,300527,中国应急
2250,600791,京能置业
2251,300266,兴源环境
2252,600847,万里股份
2253,002884,凌霄泵业
2254,002178,延华智能
2255,603192,汇得科技
2256,000605,渤海股份
2257,300024,机器人
2258,600638,新黄浦
2259,600107,美尔雅
2260,600734,实达集团
2261,002227,奥 特 迅
2262,600834,申通地铁
2263,600841,上柴股份
2264,603917,合力科技
2265,000008,神州高铁
2266,000680,山推股份
2267,300447,全信股份
2268,002658,雪迪龙
2269,600665,天地源
2270,600868,梅雁吉祥
2271,600104,上汽集团
2272,002393,力生制药
2273,002255,海陆重工
2274,600256,广汇能源
2275,300145,中金环境
2276,600094,大名城
2277,601113,ST华鼎
2278,300554,三超新材
2279,300002,神州泰岳
2280,000558,莱茵体育
2281,000551,创元科技
2282,002787,华源控股
2283,002297,博云新材
2284,600117,西宁特钢
2285,601015,陕西黑猫
2286,300325,德威新材
2287,002566,益盛药业
2288,002847,盐津铺子
2289,600196,复星医药
2290,000707,ST双环
2291,300555,路通视信
2292,300370,安控科技
2293,002523,天桥起重
2294,600702,舍得酒业
2295,300197,铁汉生态
2296,603356,华菱精工
2297,300547,川环科技
2298,600789,鲁抗医药
2299,603918,金桥信息
2300,002325,洪涛股份
2301,000019,深粮控股
2302,600990,四创电子
2303,600080,金花股份
2304,002339,积成电子
2305,300337,银邦股份
2306,000503,国新健康
2307,600199,金种子酒
2308,002940,昂利康
2309,603739,蔚蓝生物
2310,603416,信捷电气
2311,600203,福日电子
2312,000545,金浦钛业
2313,601908,京运通
2314,600252,中恒集团
2315,300008,天海防务
2316,300590,移为通信
2317,603060,国检集团
2318,600587,新华医疗
2319,002504,弘高创意
2320,000780,平庄能源
2321,300324,旋极信息
2322,600007,中国国贸
2323,600172,黄河旋风
2324,002304,洋河股份
2325,002498,汉缆股份
2326,603133,碳元科技
2327,002262,恩华药业
2328,600351,亚宝药业
2329,300095,华伍股份
2330,300725,药石科技
2331,300227,光韵达
2332,002015,协鑫能科
2333,300093,金刚玻璃
2334,300346,南大光电
2335,600019,宝钢股份
2336,300733,西菱动力
2337,601872,招商轮船
2338,601777,力帆股份
2339,300384,三联虹普
2340,002380,科远智慧
2341,300025,华星创业
2342,300462,华铭智能
2343,601366,利群股份
2344,600493,凤竹纺织
2345,002467,二六三
2346,600489,中金黄金
2347,002796,世嘉科技
2348,600184,光电股份
2349,002879,长缆科技
2350,600593,大连圣亚
2351,002350,北京科锐
2352,603351,威尔药业
2353,600585,海螺水泥
2354,603100,川仪股份
2355,300125,易世达
2356,601068,中铝国际
2357,600663,陆家嘴
2358,603982,泉峰汽车
2359,002613,北玻股份
2360,600429,三元股份
2361,603025,大豪科技
2362,300640,德艺文创
2363,300300,汉鼎宇佑
2364,000533,顺钠股份
2365,300350,华鹏飞
2366,603676,卫信康
2367,600839,四川长虹
2368,600710,苏美达
2369,002856,美芝股份
2370,603626,科森科技
2371,600552,凯盛科技
2372,600356,恒丰纸业
2373,600577,精达股份
2374,600693,东百集团
2375,600770,综艺股份
2376,600393,粤泰股份
2377,600187,国中水务
2378,600617,国新能源
2379,603357,设计总院
2380,600173,卧龙地产
2381,300135,宝利国际
2382,601006,大秦铁路
2383,002468,申通快递
2384,002360,同德化工
2385,002662,京威股份
2386,300010,立思辰
2387,603585,苏利股份
2388,300742,越博动力
2389,603655,朗博科技
2390,600511,国药股份
2391,002196,方正电机
2392,300273,和佳股份
2393,000976,华铁股份
2394,600141,兴发集团
2395,300221,银禧科技
2396,002336,*ST人乐
2397,300505,川金诺
2398,002432,九安医疗
2399,600635,大众公用
2400,002353,杰瑞股份
2401,300388,国祯环保
2402,300628,亿联网络
2403,000552,靖远煤电
2404,002802,洪汇新材
2405,000681,视觉中国
2406,002943,宇晶股份
2407,002589,瑞康医药
2408,002842,翔鹭钨业
2409,000767,漳泽电力
2410,603011,合锻智能
2411,603773,沃格光电
2412,600645,中源协和
2413,603080,新疆火炬
2414,601898,中煤能源
2415,002576,通达动力
2416,600776,东方通信
2417,600805,悦达投资
2418,002630,华西能源
2419,000903,云内动力
2420,300484,蓝海华腾
2421,603388,元成股份
2422,603890,春秋电子
2423,002729,好利来
2424,000756,新华制药
2425,603767,中马传动
2426,603700,宁波水表
2427,300309,吉艾科技
2428,002881,美格智能
